City,Community,lat,lon,Pincode,Impact_2024-04,Impact_2024-05,Impact_2024-06,Tonnage_2024-04,Tonnage_2024-05,Tonnage_2024-06,CO2_Kgs_Averted_2024-04,CO2_Kgs_Averted_2024-05,CO2_Kgs_Averted_2024-06,Households_Participating_2024-04,Households_Participating_2024-05,Households_Participating_2024-06,Segregation_Compliance_Pct_2024-04,Segregation_Compliance_Pct_2024-05,Segregation_Compliance_Pct_2024-06
Bangalore,C0022,12.9947022,77.4849282,560091,7553,9943,9349,97.1514842,74.66340087,27.80040098,4907.726661,3993.683494,848.5710678,206,82,344,59.36298327,53.2022656,98.4330503
Bangalore,C0023,12.8826231,77.6040475,560076,7009,3236,7621,90.56908044,79.20162765,64.37390737,4212.273673,3931.363398,3142.078054,22,440,15,63.46952745,61.32752983,77.80568432
Bangalore,C0024,12.9623272,77.6972859,560037,2615,4823,3442,68.50480666,83.12948628,58.43412555,1468.855257,3458.171109,2905.36274,20,445,157,99.7030593,76.91893655,91.18768055
Bangalore,C0025,12.9147147,77.5159128,560098,3260,5401,5056,36.41964555,62.74342789,71.93456796,1647.358714,3351.969689,1301.704992,390,487,371,72.24126103,77.75314119,75.77523151
Bangalore,C0026,12.9506662,77.5019369,560056,2511,9602,8767,65.80932262,78.81087746,68.08542462,2952.40639,2641.161585,4010.025788,108,44,207,68.26895454,55.33175969,67.20419984
Bangalore,C0027,12.8502428,77.6545244,560100,9729,5071,4121,16.63063031,35.88691004,64.32198073,4237.059537,2940.998613,2094.639666,108,27,240,88.83405576,62.50402295,72.7393517
Bangalore,C0028,13.0223768,77.6439649,560043,4769,3386,4590,48.03206086,44.41375624,37.32656811,4149.58827,3717.795028,3863.528873,209,146,235,69.28682544,54.96082983,65.05214541
Bangalore,C0029,12.8979301,77.7009299,560066,7671,5674,2503,53.75098929,38.05366159,42.5388751,4583.431914,3696.196356,779.1765518,12,351,496,58.28873862,75.12115923,68.58747966
Bangalore,C0030,13.0122764,77.628151,560035,5467,7799,9711,45.93352512,80.07103573,82.98909185,1046.21951,1469.120011,4380.985585,464,237,377,84.40140504,55.26614131,66.34066808
Bangalore,C0031,12.9047713,77.4669074,560084,5464,7765,8934,34.3459585,29.82099145,68.33920787,1690.705102,4803.583252,2231.421504,159,387,105,65.81939103,95.72694483,76.20415564
